class,method,n,CL_mean,CL_std,mean_mean,mean_std,std_mean,std_std,entropy_mean,entropy_std,renyi2_mean,renyi2_std,rms_contrast_mean,rms_contrast_std,robust_michelson_mean,robust_michelson_std,avg_gradient_mean,avg_gradient_std,tenengrad_mean,tenengrad_std,edge_density_mean,edge_density_std,edge_density_delta_pp_mean,edge_density_delta_pp_std,local_contrast_mean,local_contrast_std,local_std_mean_mean,local_std_mean_std,laplacian_var_mean,laplacian_var_std,high_freq_ratio_mean,high_freq_ratio_std,rms_contrast_gain_mean,rms_contrast_gain_std,robust_michelson_gain_mean,robust_michelson_gain_std,avg_gradient_gain_mean,avg_gradient_gain_std,tenengrad_gain_mean,tenengrad_gain_std,local_std_gain_mean,local_std_gain_std,laplacian_var_gain_mean,laplacian_var_gain_std,high_freq_ratio_gain_mean,high_freq_ratio_gain_std,mae_vs_input_mean,mae_vs_input_std,rmse_vs_input_mean,rmse_vs_input_std,psnr_vs_input_db_mean,psnr_vs_input_db_std,ssim_vs_input_global_mean,ssim_vs_input_global_std,Q_BRISQUE_mean,Q_BRISQUE_std,Q_NIQE_mean,Q_NIQE_std
crazing,Input,12,nan,nan,156.31295416666666,17.2444717617337,29.821891224651836,2.7621918493974587,6.916550676027934,0.12347619682778685,6.703584848335693,0.1397747012430386,0.11694859303785034,0.010832124899597879,0.3124237172672954,0.057371963689541824,15.533790349960327,1.531777041313977,12025.234008789062,2545.212478858848,0.37327916666666666,0.011180054446389897,0.0,0.0,0.08886400920649369,0.001253960744093883,19.286416053771973,2.2966464449426973,2231.685925123229,365.2864966712681,0.006018668335552017,0.00022538335056543265,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,nan,nan,1.0,0.0,nan,nan,nan,nan
crazing,Global HE,12,nan,nan,128.71828125,0.11461348243166215,73.54826055897607,0.06264313388855218,6.787768046061198,0.12026917325985952,6.67168848327147,0.13568517875361336,0.2884245512116708,0.0002456593485825621,0.8952577721634134,0.003793421580075572,38.35020192464193,6.694601760223069,77511.21061197917,25633.31864577337,0.3760541666666667,0.004275097464775901,0.27749999999999997,0.8826355162497466,0.35909665127595264,0.05034326435953655,48.17784881591797,9.234766253054852,15025.313963030469,4649.345753034487,0.04625772358849645,0.014531623211934476,2.484857158986333,0.22035113203421447,2.9461304927220424,0.48198020092855837,2.4549441095067186,0.2520486783721133,6.319827671642145,1.2243088181834534,2.4818143575480125,0.2577645219928735,6.612561760275852,1.3714518510923435,7.724573851654079,2.524526329712737,45.18260625,5.645934557927552,54.6656575289348,8.564351953144172,13.482954410150658,1.4509775280109425,0.6655872714824919,0.052508469950847514,nan,nan,nan,nan
crazing,Fixed CLAHE (CL=2.0),12,2.0,0.0,142.51001666666667,7.064978379585822,43.354972349393044,3.0047530900357167,7.449291507403056,0.09749313378947723,7.295851140601713,0.1157791595280368,0.1700194994093845,0.01178334545112046,0.4996161992297861,0.016810630614042508,30.211682955423992,1.9606161819483983,44135.742838541664,6788.020515122718,0.39055416666666665,0.002376586392031194,1.7274999999999998,1.1202982557418277,0.19519068797429404,0.005873152854493872,37.21236562728882,3.1904604588267773,8411.745102783854,904.081406578154,0.02572473247225086,0.0010864697262340946,1.4685919275147872,0.19520722622075942,1.649243606883445,0.30109856650331135,1.9516106528773456,0.07788224944801053,3.724104087165253,0.28796859485628656,1.9375264263454806,0.07530102387076719,3.808209822563323,0.277397002600381,4.278142549388065,0.2105344687763428,22.747425,2.76593274720219,27.977438994535937,3.233363541186841,19.24957250965113,1.0291228240007981,0.8167473774492753,0.013922134308176255,nan,nan,nan,nan
crazing,Fixed CLAHE (CL=4.0),12,4.0,0.0,136.57355,1.2904633496609548,61.791295532787295,3.5361411826746934,7.866606831550598,0.057542520150415,7.819392900739143,0.07742614070730193,0.2423188060109306,0.013867220324214483,0.7363369687027005,0.04249152260691603,44.63363901774088,1.8066148206779542,95624.66276041667,10388.266459867764,0.38845833333333335,0.0037471403237750024,1.5179166666666666,1.3351956927277702,0.32590067634979886,0.02109710986591831,55.0124257405599,3.296592013337005,18956.729553212655,1301.1981507962846,0.05653154229124387,0.0038813639101720897,2.0933774870574413,0.2693384314878854,2.440194166305871,0.5010010156067671,2.8912287728985278,0.20612518804196875,8.164808112917315,1.132095964358958,2.873869266760407,0.19996433108827777,8.651067273796544,1.0997489520811983,9.408179687163761,0.775730779719121,40.95214583333333,3.0840643312517404,50.26631517752394,4.002806421021853,14.130755718397877,0.6969779954210114,0.5983098705762694,0.04030240926664398,nan,nan,nan,nan
crazing,Rule-based Adaptive CLAHE,12,8.05453308246221,0.3291693948569446,129.367275,0.6010742149004403,70.88509367326645,1.1570595863254103,7.9851393302281695,0.006596612522956289,7.97376912332223,0.01109249223193529,0.2779807595030057,0.004537488573825136,0.8744088619119741,0.011500457790461875,51.70580800374349,1.6647367811462594,127558.796875,5331.360011600949,0.386025,0.0038348284304397548,1.2745833333333336,1.338662338329052,0.4301384190718333,0.007747633942871286,63.68133703867594,1.1783296970636175,26135.16368323531,1866.0795764768286,0.07954250214000542,0.004491959646802728,2.3970051013165024,0.23970575950388223,2.8813130939709772,0.49240821860941136,3.3660903314243935,0.4301116916016145,11.144208612116476,2.865249046543737,3.3471366632664767,0.4196505490967215,12.141198177997387,3.0223540171460117,13.211207036327917,0.4243437545715078,50.081604166666665,1.7583209838518647,61.04908770545284,2.965138107823268,12.426599223029795,0.4214865381859404,0.5311306655138807,0.052991592607039034,nan,nan,nan,nan
crazing,Adaptive Gamma Correction,12,1.0,0.0,156.31295416666666,17.2444717617337,29.821891224651836,2.7621918493974587,6.916550676027934,0.12347619682778685,6.703584848335693,0.1397747012430386,0.11694859303785034,0.010832124899597879,0.3124237172672954,0.057371963689541824,15.533790349960327,1.531777041313977,12025.234008789062,2545.212478858848,0.37327916666666666,0.011180054446389897,0.0,0.0,0.08886400920649369,0.001253960744093883,19.286416053771973,2.2966464449426973,2231.685925123229,365.2864966712681,0.006018668335552017,0.00022538335056543265,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,nan,nan,1.0,0.0,nan,nan,nan,nan
crazing,MSR Retinex,12,nan,nan,172.80327499999999,15.556365741371545,28.05975223059461,3.9168665875542583,6.8142439524332685,0.20736160948310803,6.573100413456428,0.22126683977744668,0.1100382440415475,0.01536026112766376,0.2729684099637227,0.06713486563009977,16.989096482594807,2.647370758074421,14598.760416666666,4231.970811335298,0.37805,0.009522306347824465,0.4770833333333335,1.2688917109991797,0.09184387947122256,0.022307366029736018,21.100404739379883,2.966847121463842,2673.523707807448,871.3511136597008,0.006392106452646355,0.002989559147692154,0.9457607015257145,0.13757687227511142,0.8843724211935631,0.20490188955813804,1.1043952944721869,0.21150701750947576,1.270690783477114,0.46850237992732124,1.108780819897059,0.20638787763982488,1.2371252698707544,0.4846696586142992,1.0540476349180286,0.47736114320130957,19.1302,10.068817118302338,20.881346286627178,10.24837249649265,22.479468442787184,3.6081988490334944,0.946882096718923,0.03737295570462898,nan,nan,nan,nan
crazing,Proposed DT-QAT Student,12,3.385503022400651,1.8492259510814975,133.39902916666668,5.498513073031583,56.98314824538568,15.20092504680761,7.69441831111908,0.39670023049359676,7.616569295177226,0.48107709295378004,0.22346332645249287,0.05961147077179455,0.6872657508181629,0.18432797858598998,39.043166081110634,13.863973476685995,82915.6328125,44164.368402669505,0.3847125,0.005141127617733113,1.1433333333333329,0.8124460355039351,0.29640624796350795,0.11755418225490212,48.47669378916422,17.75345584282112,16163.793646915468,8512.834702158701,0.04941381971972684,0.025434585119686662,1.953307749504579,0.6126219252277567,2.344711812185273,0.8791578613801807,2.4510525267007046,0.72918969895137,6.356984893399867,2.942750994133732,2.439904054518159,0.7263054219494719,6.786582995598881,3.208942363041817,8.284529126302639,4.319980002366179,34.216254166666666,18.570428319624167,42.10261983329706,22.854495456085044,18.32191969438196,8.717613238257863,0.7017951360385135,0.17141232401284398,nan,nan,nan,nan
inclusion,Input,12,nan,nan,107.27071041666667,11.501792629770106,12.618170686682804,2.1557495432192697,5.510323643684387,0.21552347359127386,5.2671113769112194,0.1907716536739275,0.049483022300716877,0.008453919777330468,0.17140340817612873,0.007104562020826933,2.0697182218233743,0.2962828004213623,407.0613816579183,119.22600240434998,0.004270833333333333,0.0021940216636592404,0.0,0.0,0.01884059701114893,0.0013026080395420073,3.186628152926763,0.5132575913263094,30.601998577447915,7.027098208292897,0.00025895994500994374,2.532579048625094e-05,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,nan,nan,1.0,0.0,nan,nan,nan,nan
inclusion,Global HE,12,nan,nan,130.8500125,0.4171609652950605,73.31321726039656,0.49965335039822767,5.450827240943909,0.19211104080701624,5.262330855741351,0.18810053742374788,0.28750281278586887,0.0019594249035224543,0.8907135721477788,0.012237617421012044,12.839882453282675,0.8556548118514975,13068.68798828125,2630.0212657629277,0.31866875,0.01291897443948945,31.439791666666668,1.1740651301883747,0.15496883417169252,0.01317827355711454,18.865952094395954,1.7172820802489628,1443.0184393522395,194.91444482254806,0.005791066524883111,0.0009213404001555497,5.976978982631041,1.0900565426544555,5.203797058151872,0.20261151745517617,6.319813909823809,0.9306709285689386,35.52700500585784,13.331118591531748,6.058661470989437,1.0105534187922443,49.52850931968626,12.08981050317194,22.383257579256348,2.9322276029230556,56.50773125,4.546474371673829,66.34939350562716,6.410532896763041,11.7296823714892,0.8133709708789094,0.32139862845834494,0.05474719244639319,nan,nan,nan,nan
inclusion,Fixed CLAHE (CL=2.0),12,2.0,0.0,114.88980416666666,10.99073328546099,15.772008040862044,1.6933689168487938,5.949801802635193,0.1630242216724304,5.7010882280520025,0.1597281321125459,0.0618510119249492,0.006640662419014878,0.21163883360890967,0.022535356249451875,5.005077997843425,0.6633642017962171,2021.1570994059246,529.4155059609612,0.03281041666666667,0.02200268438770941,2.8539583333333334,2.0844850187901582,0.041987816182275615,0.0024184790906503,7.447891275087993,1.127056745363713,181.9896165215625,39.12748311912674,0.001264130473524953,9.060971239068462e-05,1.2699964574388902,0.16868750683482706,1.2362705995961394,0.13375512975267248,2.4224793993685716,0.036312372508246135,5.0609055458776435,0.43195943731015707,2.3423116553704584,0.04596894465700447,5.972637478819348,0.14824611002748792,4.898215792340633,0.2320849532938881,8.72746875,0.8125403631320416,11.802921201969795,1.5809602433360954,26.769381475692434,1.247728147911832,0.8301695614670477,0.04609491986693929,nan,nan,nan,nan
inclusion,Fixed CLAHE (CL=4.0),12,4.0,0.0,123.43070208333333,12.343545811698782,21.955715066479705,1.672165970423003,6.442946712176005,0.1412008116100747,6.1776140975221185,0.15552319820251242,0.08610084339795962,0.006557513609501973,0.278815858032846,0.020793567521151263,8.520483414332071,1.1219873961060391,5170.4885660807295,1290.6128580182221,0.25730416666666667,0.07809790899986704,25.30333333333333,7.659054232894832,0.06667538173496723,0.003312476361530418,12.34196162223816,1.8016561218653693,541.4206714578125,121.27369174047227,0.0030967644221770265,0.00021003272957081064,1.7710936244986086,0.21340323276502748,1.6294708828836373,0.14067794989057034,4.125402809212738,0.09338626696750867,13.145275887389005,2.162502201713362,3.8878553882075924,0.1546342449971001,17.73912720239251,0.4856772379062531,12.01057839871779,0.7313500071222679,17.571116666666665,2.172275180263283,21.550805815524544,2.244954431986234,21.505050695980326,0.9108793202914786,0.7036405038246469,0.033796255213293956,nan,nan,nan,nan
inclusion,Rule-based Adaptive CLAHE,12,10.598012142481206,0.4147038103185654,128.52325208333335,5.913477986398552,35.60573098880334,3.413245859499088,7.174146771430969,0.1520235177851715,6.940941895372238,0.176134817402331,0.13963031760315034,0.01338527788038858,0.462570618199631,0.036708695465205436,18.549447377522785,1.8053048260322773,22230.42236328125,4467.741536187579,0.3756583333333333,0.005246734193474043,37.13875,0.40177518023708986,0.14287191505233446,0.00942961256687989,26.016187985738117,2.954043093325547,2694.6020823122917,440.92423053967997,0.01325828356978794,0.0013453195647882455,2.866480186088012,0.3490724835870719,2.7029423719487715,0.24765066388103016,9.028958634051056,0.5347247028560936,58.03400035727692,14.783724461003047,8.24669260557368,0.622647660778464,89.63608416578745,8.02012897038824,51.29399256269213,3.322093133827305,30.9390875,2.4569753909555883,37.348424903613484,2.4212100023396905,16.701493651646718,0.5482127170010167,0.38370979621667534,0.030022718043802733,nan,nan,nan,nan
inclusion,Adaptive Gamma Correction,12,0.9,0.1477097891751993,118.09142291666667,9.335460102111746,12.45283116764417,2.313515813769445,5.480340083440145,0.24601757045019082,5.23110314970901,0.2223822504638802,0.048834632029977135,0.009072611034389978,0.15506416356875322,0.026328341751290583,2.041903038819631,0.31996426113115933,399.3924268086751,125.07808231665112,0.0041333333333333335,0.0021465176166963734,-0.013749999999999997,0.03213076973302014,0.01711019912424187,0.0034200745938179015,3.1455759704113007,0.5398854761415978,29.9486027615625,7.645852023639064,0.00021903416078809337,7.057107636067393e-05,0.9847482826246988,0.026434365802878397,0.9036134642985807,0.14241727725923595,0.9850367098325958,0.025781082944135232,0.9753714022454886,0.04283046413484435,0.9858547131027334,0.024129836806632783,0.9737608098620714,0.0448424219364869,0.8369205033641782,0.2409659275897595,10.8207125,15.984292271923126,10.822858735024049,15.987436390151554,17.901904444924835,0.09192698873321845,0.9853167984141575,0.021978466044681247,nan,nan,nan,nan
inclusion,MSR Retinex,12,nan,nan,188.69583333333333,29.089090287781772,25.077992438677178,5.3097335418212195,6.349483251571655,0.39910631335411684,6.066850061724592,0.43509521604862955,0.09834506838696933,0.020822484477730274,0.19485305150507043,0.12769529817909597,5.92463755607605,1.7397461452705025,3819.4039103190103,1319.8957910835975,0.0614375,0.10740153762442561,5.716666666666667,10.93807888511368,0.03671015022943417,0.020761489732287093,9.13763721783956,2.399312262854741,275.3950672242708,212.33734484799837,0.001049483895864493,0.001340793474051751,2.100898523805796,0.8626113355802966,1.1497576899587885,0.7867217271467962,3.035168998635273,1.5194080088769237,12.401169998108154,12.687550450545732,3.0507602154148366,1.4614408528245355,11.25065119046595,13.727110345449656,4.615120443111823,6.926047810043984,82.04881875,21.913670023552662,83.59804131721417,19.883289992316815,9.976489614633545,2.50237616222418,0.650930299594617,0.10797542383605306,nan,nan,nan,nan
inclusion,Proposed DT-QAT Student,12,3.9539759696222716,0.43413031993295315,123.71942291666667,10.536522353593682,22.088196290712308,1.3039336323630346,6.455538709958394,0.11456747664840722,6.1921746996992555,0.13230104218152045,0.0866203776106365,0.005113465224953078,0.28055727899866023,0.029602892956144777,8.612092932065329,0.6110408313004514,5221.773457845052,793.7379565282674,0.27206874999999997,0.05261220814623472,26.779791666666668,5.103771829193552,0.06758702142784993,0.002709725548289569,12.468340078989664,1.1546556850331404,548.5855765164583,57.559751974370386,0.0031821594651167593,0.000285283507187819,1.7985404769796665,0.315245826187942,1.6418718831321835,0.2057878685314004,4.213840982846633,0.41994108290431104,13.887089509045024,4.156640693907137,3.9715373711131643,0.4272647610039782,18.627903435308294,3.4283632693533908,12.432125135119682,1.953613425601276,17.957745833333334,2.2968520174071783,21.995298604291555,2.1355204112729957,21.318539566725956,0.7897064120416212,0.6929850927810028,0.039621788314651796,nan,nan,nan,nan
patches,Input,12,nan,nan,132.62424166666668,27.641097519245633,53.69215553044115,6.809693887695306,7.554095983505249,0.08965794581636302,7.336874348919011,0.12989791887905275,0.21055747266839667,0.026704681912530615,0.6681159369579862,0.0871210418427672,13.296042283376059,1.9646762084082237,9111.299845377604,2614.697848994183,0.31444375,0.04630381650896019,0.0,0.0,0.09941063014169534,0.015407361731751942,17.295481125513714,2.8814356482455965,1830.6830024711978,447.40424215960064,0.0057950717164203525,0.0006845522617159758,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,nan,nan,1.0,0.0,nan,nan,nan,nan
patches,Global HE,12,nan,nan,128.28873541666667,0.0783625000604241,73.64589566600118,0.2254043727887493,7.390093406041463,0.12890379722510883,7.258117918579232,0.14047576721465233,0.28880743398431835,0.0008839387168186209,0.8953208477774875,0.003934705047118248,19.40497914950053,4.195773349812307,20334.461466471355,8514.518533870028,0.3358479166666667,0.010739749120637887,2.1404166666666664,4.92769225367917,0.1913175731897354,0.018370642038650832,24.97333598136902,4.842850158523767,4333.177902676146,2030.31300029753,0.012703987730977436,0.0058323991464632585,1.3924016232042464,0.17956762632183215,1.3587822685070219,0.1576796558978279,1.456091034764726,0.2109868843750755,2.2462618701866925,0.8078693142774391,1.449372211820179,0.20540403636420257,2.3239584909831206,0.8829537452487102,2.2899676990317346,1.1803524052240795,29.629677083333334,9.625876567094473,34.62822417107599,10.553769744815876,17.797910497642743,3.101904066723284,0.9057406368898699,0.045902522997505545,nan,nan,nan,nan
patches,Fixed CLAHE (CL=2.0),12,2.0,0.0,131.25810625,17.28859247758582,54.50257376557427,5.750347860511272,7.6689006090164185,0.06991135276023178,7.49015610565279,0.08910375983759303,0.2137355833944089,0.022550383766710865,0.6637557638116166,0.05582576151903276,24.03449598948161,2.8838651544453504,27471.636881510418,6118.250912778256,0.3790895833333333,0.0056882500337950784,6.464583333333333,4.332392373070844,0.1757166807850202,0.009316451987177985,29.79914903640747,3.440628478244197,5981.620789818073,1315.047013752944,0.019020585576072335,0.002852202761242354,1.019444061235261,0.06477195243452208,0.9995365107763938,0.06749893094625783,1.820089087268687,0.1396422084760051,3.114399724089519,0.5145135977715568,1.7418143541367015,0.15027671413541405,3.32506347794713,0.46373088741654156,3.310372100197396,0.536459204426048,19.785627083333335,2.9028984832259845,25.005735308843548,3.035177768774018,20.231164152080733,1.08811154155157,0.904681070724299,0.026022968627796062,nan,nan,nan,nan
patches,Fixed CLAHE (CL=4.0),12,4.0,0.0,129.57760625,9.665426966455122,60.68838865361485,3.4763029720769683,7.814410487810771,0.02996319097891782,7.661901164299536,0.09888734864476117,0.23799368099456802,0.013632560674811639,0.7353926976858086,0.026906917487559388,33.4881542523702,4.121703054258252,52719.013020833336,11988.525856359705,0.3833875,0.00477551163370338,6.894375,4.7489658114592785,0.25620122253894806,0.015159414751767108,40.724067052205406,4.33312480336816,12096.454010208698,2828.038021403204,0.037356721237301826,0.006933344063267808,1.143698066520767,0.12707186816048646,1.1140931256808744,0.11837197158239764,2.5481912601830805,0.32618150365263565,6.111160197621121,1.6179654592030117,2.398824887005203,0.34701243759244327,6.807682136121919,1.5075567259530982,6.544101920415807,1.5023297883646287,34.472147916666664,5.05595870139044,43.57235981315463,5.356996688748227,15.408310990510895,1.0886749726049332,0.7459178267755376,0.06573822496487937,nan,nan,nan,nan
patches,Rule-based Adaptive CLAHE,12,6.771049276970955,0.8232235948018785,129.708925,4.842840082862723,63.92379907945715,2.459981307630759,7.884971459706624,0.03622169306747286,7.7479767354188445,0.13319901950575527,0.250681565017479,0.009646985520120624,0.7987685214011302,0.01344202735137962,38.46524620056152,4.59715519843194,68896.70149739583,14844.457880108313,0.38286875,0.004224147641294572,6.8425,4.74656969438313,0.3075612435738246,0.03044217531579186,46.39376990000407,4.481754101913621,16277.534944768802,3698.239781158098,0.04917366181810697,0.011265938097851362,1.209364151430129,0.16669199055286385,1.212734151246178,0.1465710745166474,2.9509778601289383,0.542594222066319,8.245489007559135,3.012770015007124,2.759420376160188,0.5525984117580459,9.396823113320796,3.0038045030863882,8.59836959089473,2.2226065385998,42.777816666666666,8.062021826527234,53.88272352576742,8.760610270090298,13.608428994321287,1.428884292336181,0.6367406237076569,0.10719486520014367,nan,nan,nan,nan
patches,Adaptive Gamma Correction,12,0.925,0.13568010505999364,139.55951666666667,17.153730659745225,53.1146112455957,6.778692746926783,7.518884062767029,0.11403724451395031,7.308574042978241,0.1431557176110609,0.20829259311998313,0.02658310881147758,0.6309528776509955,0.04255495171055598,13.191492398579916,2.127551073593313,8886.15966796875,2943.0563755238236,0.32205,0.03331731565908743,0.760625,1.5649938734268694,0.0904272769888242,0.00702406872876049,17.171312252680462,3.04543799264345,1777.9484603471353,531.7758093338915,0.005047394544817507,0.000882792614058656,0.9894731202372079,0.022905493776533434,0.9530285480185713,0.085818219644448,0.9901148863416296,0.02055085083675909,0.9605394226638285,0.07291396026150603,0.9910934383297682,0.020077746064309003,0.9556927723028376,0.08056860833882624,0.8887406645817317,0.20155842600051918,6.935275,12.565990212623516,7.0825253836074955,12.828999855748219,19.09426077694754,0.4706670258157411,0.9900587746895029,0.018003731870379937,nan,nan,nan,nan
patches,MSR Retinex,12,nan,nan,191.10896041666666,16.852804763577385,34.37834561790086,7.360323455424865,6.834912737210591,0.45111296421336355,6.548172587648241,0.5092304075934255,0.1348170416388269,0.028864013550685744,0.32280320493318987,0.09807755431548504,9.968806823094686,2.4803734618435054,5275.624593098958,2027.057008055474,0.24965416666666668,0.11107267370823919,-6.478958333333333,10.336806888841302,0.05164733420436581,0.016516205398961075,12.910794734954834,3.1918685448571296,1031.0740422915626,425.2949515052573,0.0019006390939466655,0.0009116980613623685,0.6483023091786657,0.16530826859850833,0.4972156261985142,0.18373014923967335,0.7572374570354531,0.1820355006556487,0.6019690176092256,0.22283268155738742,0.7542163198503684,0.17529386440164144,0.5805619656325482,0.23450243559691672,0.3308009227292962,0.1622508153815919,59.71433541666667,30.734298783213642,64.16879531294042,31.33150595868678,12.916135613669425,4.233942979370488,0.7674539079336719,0.15997724062290838,nan,nan,nan,nan
