class,method,n,CL_mean,CL_std,mean_mean,mean_std,std_mean,std_std,entropy_mean,entropy_std,renyi2_mean,renyi2_std,rms_contrast_mean,rms_contrast_std,robust_michelson_mean,robust_michelson_std,avg_gradient_mean,avg_gradient_std,tenengrad_mean,tenengrad_std,edge_density_mean,edge_density_std,edge_density_delta_pp_mean,edge_density_delta_pp_std,local_contrast_mean,local_contrast_std,local_std_mean_mean,local_std_mean_std,laplacian_var_mean,laplacian_var_std,high_freq_ratio_mean,high_freq_ratio_std,rms_contrast_gain_mean,rms_contrast_gain_std,robust_michelson_gain_mean,robust_michelson_gain_std,avg_gradient_gain_mean,avg_gradient_gain_std,tenengrad_gain_mean,tenengrad_gain_std,local_std_gain_mean,local_std_gain_std,laplacian_var_gain_mean,laplacian_var_gain_std,high_freq_ratio_gain_mean,high_freq_ratio_gain_std,mae_vs_input_mean,mae_vs_input_std,rmse_vs_input_mean,rmse_vs_input_std,psnr_vs_input_db_mean,psnr_vs_input_db_std,ssim_vs_input_global_mean,ssim_vs_input_global_std,Q_BRISQUE_mean,Q_BRISQUE_std,Q_NIQE_mean,Q_NIQE_std
patches,Proposed DT-QAT Student,12,4.166729578619294,3.6340437792055615,123.78527083333333,16.14608562126392,59.55352844112045,7.914739181314806,7.749616305033366,0.16229721998305197,7.56993597494586,0.19681459585598493,0.23354324878870764,0.0310381928679012,0.7528248551979112,0.06587366564938739,28.890334129333496,11.97165485556737,45001.90100097656,29702.45600992409,0.3619354166666667,0.03275572201632267,4.749166666666666,1.9453748567649722,0.23051105005045733,0.08118402781721891,35.34535304705302,14.06065676784259,10301.01509349422,7059.480683547805,0.031185769320776064,0.018929640239132267,1.114130442615849,0.12996739995337217,1.1400187779060782,0.15276729855981405,2.0974196056821666,0.6627642397275731,4.483416172540966,2.540382900922207,1.982496028709062,0.6083792954496268,5.081720533730684,2.9633217707249457,5.712306116089281,3.822356698191061,26.31427083333333,15.654820160097051,33.543731878088884,20.168413468703985,20.009407990419028,7.684832150988286,0.8172683240367231,0.14788731724767318,nan,nan,nan,nan
pitted_surface,Input,12,nan,nan,153.27423333333334,32.8707620363591,30.86410289085822,5.222653631462014,6.838658094406128,0.23754707782820841,6.691352680610846,0.2784595048802829,0.1210356976112087,0.020480994633184365,0.32481272497587715,0.0671095257554405,4.607426544030507,1.709965761256297,1906.3121897379558,1167.2589275929843,0.08231875,0.07903820359700053,0.0,0.0,0.027941972017288208,0.007022844335132054,6.592942913373311,2.263354923718658,162.62387446333332,100.50896588771819,0.0006681896993541159,0.0002678997195474887,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,nan,nan,1.0,0.0,nan,nan,nan,nan
pitted_surface,Global HE,12,nan,nan,128.75383125,0.2601780347895107,73.49906571163137,0.2390020650630074,6.7799034516016645,0.23679159876700367,6.674839401100389,0.2754052642408596,0.2882316302416916,0.0009372630002470782,0.8942103542003378,0.00574987044610879,11.168087442715963,4.764642790877149,12496.469360351562,9873.281391206978,0.2468375,0.09070325461485532,16.451875,4.4294130697018375,0.12532436847686768,0.04790169384822322,16.07716504732768,6.478459518067095,1085.9672810753646,864.258623016281,0.005430890756542794,0.004368026161676869,2.4493171351323344,0.4453254235220669,2.8936973131126984,0.7652474845316773,2.416811304143694,0.4479111130342631,6.248733544432481,2.744780007441664,2.429389683340344,0.45629152702758186,6.411006640923419,2.790735328064041,7.906895100533973,6.528734542660142,47.571452083333334,13.0159535611349,57.08332792375947,16.24483513104314,13.31390009011424,2.426342320838827,0.6781868528573255,0.1000726437267205,nan,nan,nan,nan
pitted_surface,Fixed CLAHE (CL=2.0),12,2.0,0.0,156.05144583333333,29.041997923690445,32.68603447311085,4.64761833034412,6.95687210559845,0.204404991874517,6.794861936741912,0.26057920465062856,0.12818052734553276,0.018225954236643603,0.3370947077887912,0.06435410579136336,10.288380901018778,3.43267937651597,9134.646179199219,5019.719424807484,0.2681854166666667,0.09854123874754932,18.586666666666666,4.54197110461433,0.06207633391022682,0.014303386324179355,14.461222728093466,4.635842914973795,791.9750432266146,432.47684654369885,0.00316470359878925,0.0011067901467581669,1.0650751115225219,0.06124165680638909,1.0424355295894545,0.03889669903381598,2.264921021211943,0.09604219048050223,5.014275860562717,0.41186364331947095,2.2101942278061784,0.06830137636278455,5.127229409886104,0.4704058644345206,4.845340501586845,0.3341156481583521,9.695654166666667,2.8577933389328978,12.387464521286796,3.594135663022732,26.640579431103138,2.7176346380957788,0.928016575296382,0.046792716344777344,nan,nan,nan,nan
pitted_surface,Fixed CLAHE (CL=4.0),12,4.0,0.0,145.60521458333335,18.05491776473071,36.154737623093304,4.811671578357953,7.162342349688212,0.20546621494022205,6.996593481455632,0.2362650704698828,0.1417832847964443,0.01886930030728609,0.40186055475504096,0.04207054511787143,17.575753211975098,6.093988939029762,26804.281494140625,15389.198173693647,0.32957708333333335,0.0634040653793492,24.725833333333334,4.686416581865922,0.1169154675056537,0.034477725525225426,24.601297616958618,8.21526282452535,2362.2969605982817,1362.1112946537219,0.010685923897350827,0.00484972235843312,1.197998546353074,0.22792108774151026,1.293025928676878,0.3198021194852774,3.850281070528937,0.11380912644462846,14.410350520958136,0.6852936927149924,3.742071873394227,0.09144164918572369,14.940100618411858,0.7805587127152822,15.796028943313638,2.378601025575018,23.24023125,6.699662757371762,29.41062058253131,8.450799254318175,19.11048943439729,2.619614345852591,0.7221612385121133,0.09834471277400512,nan,nan,nan,nan
pitted_surface,Rule-based Adaptive CLAHE,12,8.07486675935871,0.876812070618969,140.56568541666667,10.39887411345825,49.04303565987748,8.230556444113944,7.574519515037537,0.2367576791357971,7.422889199196633,0.3057651435960531,0.19232563003873523,0.03227669193770174,0.5766408540510628,0.10641167943815011,28.078073501586914,7.715701096331114,65223.958984375,30418.44975752367,0.37551875,0.00972011226202474,29.32,7.310824710971086,0.21056178150077662,0.061000233886927296,39.30986817677816,10.454622551614154,5952.058228286927,2761.632508892686,0.027932036978503067,0.011397428809775534,1.6391699651311813,0.40924102173957233,1.8902654346873289,0.6611442043549447,6.3414760473881335,0.819535416962651,38.451710994184786,8.775284441967768,6.143133938069223,0.7079657340708667,41.41525140522447,10.056433417866428,42.07539443035058,5.727623506445269,39.685802083333336,10.383819037063574,50.278089890302994,13.020784953266578,14.384909307434603,2.3454562789196354,0.440479355064878,0.1209313308435533,nan,nan,nan,nan
pitted_surface,Adaptive Gamma Correction,12,1.075,0.21373305355470448,150.966275,23.947816794887114,32.32254520686045,5.329913320477191,6.828671455383301,0.25902830456947284,6.683294109864888,0.2952216302324662,0.12675507924259,0.020901620864616437,0.3391664682680915,0.05506838394453071,4.985489288965861,2.2538335756364645,2332.5684763590493,1782.6433327738835,0.10399166666666666,0.10665445443822377,2.1672916666666664,4.055258575201145,0.03061679828291138,0.011611225899110912,7.1026904582977295,2.96288593069956,201.1327495640625,159.2515573679852,0.0008370033210667316,0.0005504784739880524,1.0529164006906195,0.11666293632700542,1.0714394563266882,0.20169211678773688,1.0553462835921008,0.12052982565913023,1.1272518683280413,0.28007956706352755,1.054817312661473,0.11946801320073316,1.130558276603738,0.2816344601998903,1.188599506695042,0.47217102221238527,7.574841666666667,11.658004546966145,7.852114620858153,11.98889619519536,20.875463633463507,2.050914977081884,0.9893628630310464,0.016044222253637202,nan,nan,nan,nan
pitted_surface,MSR Retinex,12,nan,nan,143.69084583333333,22.088818015289874,45.535296504620284,6.539050228588525,7.4507984320322675,0.15759468261817294,7.284660874213833,0.20566359792744152,0.1785697902141972,0.02564333422975892,0.5296883504582147,0.10626557415708651,10.920694271723429,3.1728935921893084,9843.60312906901,5356.849591065895,0.29488749999999997,0.07399472915810841,21.256875,4.270741782093386,0.08088861964643002,0.015308909748280239,15.465564330418905,4.2214818713146345,848.4163337590625,463.6999461723125,0.0039054169319570065,0.0015568973064032212,1.496064071513235,0.2131442216800195,1.657997562274252,0.2809121470137054,2.4753115489220736,0.4268627518549897,5.726147067010853,1.7891548819823357,2.4300233154282127,0.3964079323138618,5.877134173556744,1.9395784996897725,6.107693186710414,2.062071430995816,18.342691666666667,8.086484488802999,22.719464776649307,8.418464787440309,21.47505580260131,2.916877771724923,0.894489857953868,0.04671266412399623,nan,nan,nan,nan
pitted_surface,Proposed DT-QAT Student,12,3.601437875306888,2.5807992680954723,141.47048958333332,18.421513606411075,39.2053119511994,11.146693673137191,7.186749498049418,0.444161167378547,7.04269774667857,0.48803703828014994,0.15374632137725255,0.04371252420838115,0.4421821832565307,0.11704097083197985,17.97044251362483,13.011511385853533,35749.091313680015,37838.112060633466,0.2610854166666667,0.15388799552180701,17.87666666666667,11.001487984758603,0.1238587888268133,0.0923689045583851,24.933202425638836,17.53259124100791,3270.662034925052,3558.174379822013,0.01409720903999793,0.015231416645836935,1.2984764878998134,0.42363236046940106,1.4730186684246747,0.6568220701835035,3.4275386892015334,1.6751036239936565,13.973350152778504,11.046502120276301,3.364557954523308,1.6629992858825247,14.620211907598945,11.66883086550933,18.119075644330323,16.237958564343423,23.470022916666665,17.983725954148536,29.654743074124617,23.001739822519944,22.199977148993742,9.020777315274204,0.7216464526529233,0.2556369527751112,nan,nan,nan,nan
rolled-in_scale,Input,12,nan,nan,140.62817083333331,9.962614592992331,19.100204992191053,2.7204338409293625,6.26913324991862,0.18991297053544345,6.0543487328445025,0.20946636356842377,0.07490276467525903,0.01066836800364456,0.21684849809734963,0.016303052734615093,8.561737815539042,1.0323635590806546,3008.2157999674478,912.1787574950062,0.14945833333333333,0.0676921820829519,0.0,0.0,0.051162610140939556,0.0032232040875730976,10.024019400278727,1.3790607780067141,779.8336859078125,175.0377386643151,0.0022075799837087593,0.0002569811409768549,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,nan,nan,1.0,0.0,nan,nan,nan,nan
rolled-in_scale,Global HE,12,nan,nan,129.43520625,0.2747948731088891,73.48845786739702,0.07299443076172486,6.188807487487793,0.17967209467859355,6.042069287916469,0.20596998672311537,0.2881900308525373,0.000286252669653826,0.8934416835671338,0.003697413288264256,32.376528104146324,2.9076695853071977,43695.034830729164,8451.566870802939,0.368425,0.005206442687146904,21.89666666666667,6.434165229225132,0.30202898879845935,0.018563081826497668,38.16201368967692,3.4565088135155912,12124.08058456375,2315.365111979115,0.031071931589394808,0.005847054300731416,3.916585641863394,0.5338648885109628,4.142321994584279,0.32650914713745094,3.8321155688255235,0.5643257766080773,15.539092918851335,4.593699826449091,3.8647169614646395,0.5725927002970304,16.385539357842738,4.970575683523227,14.249547573156722,3.069106147788093,49.238314583333334,1.75943975181856,56.99018047539606,1.728700972654752,13.018467289167743,0.26358480485491764,0.476317730185369,0.056440223874514965,nan,nan,nan,nan
rolled-in_scale,Fixed CLAHE (CL=2.0),12,2.0,0.0,150.33399166666666,5.182686479929345,29.881709233580143,1.737048267366078,6.935750126838684,0.08199501315280786,6.735671715020922,0.07283969428151373,0.11718317346502016,0.006811953989670892,0.3253552703696217,0.017344567276148012,19.03740644454956,1.651135576033208,14060.063557942709,3091.2744623075278,0.37274375,0.0049357706983168895,22.328541666666666,6.422928341136836,0.1082181769112746,0.007444777532041997,21.97719923655192,2.199892169921665,3817.574296381354,601.9779038385085,0.009238215396180749,0.0011340765670359593,1.5823108029467863,0.14474021831866737,1.5041596606303167,0.07643393116200259,2.2318455082100526,0.07995248405611471,4.773666253427237,0.3679107735778312,2.202260063653486,0.08021905936384961,4.963399759001142,0.3531114805207339,4.183689847463764,0.1137049278486757,15.992845833333334,1.1196995324352006,19.582382979771545,1.2296644776170462,22.308914109688683,0.5383998687409287,0.8033331900109852,0.0215679016302154,nan,nan,nan,nan
rolled-in_scale,Fixed CLAHE (CL=4.0),12,4.0,0.0,139.34860416666666,5.393611515296187,44.118236593278326,3.905295978268796,7.4720732768376665,0.11405612632791319,7.32448851210125,0.13282570462550336,0.1730126925226601,0.015314886189289393,0.518698644603731,0.030976694077267164,30.731730779012043,2.7430201092963133,36017.015299479164,7594.513078443471,0.3830604166666667,0.003330309471241738,23.360208333333333,6.7756462672585815,0.19407286991675696,0.011947798174814601,35.26450649897257,3.3986163116192416,10123.852443145468,1674.9309757851468,0.026665913717200358,0.003110335238912886,2.331315407173319,0.21413075860107794,2.3992119556981537,0.1592724877668169,3.602541091173665,0.14783049022298717,12.255929395515683,1.103474351394898,3.5354778800958186,0.14933812661901189,13.145093310851813,0.9782751591649429,12.101122135073414,0.841818325464532,25.985716666666665,2.0869307402186825,31.520195657369857,2.414812973248635,18.182221288462433,0.6619386058023288,0.5882246372026588,0.021257789104491612,nan,nan,nan,nan
rolled-in_scale,Rule-based Adaptive CLAHE,12,9.190939283116222,0.41709567135205794,131.6311,1.0089903087650625,66.18820820946598,1.871120370491668,7.9417126178741455,0.02140545466216473,7.9093576993619426,0.031137383786708196,0.25956160082143526,0.007337726943104585,0.8156706258018135,0.02106663378852147,48.7393995920817,3.318777471178503,87725.64453125,10697.507975737833,0.38176666666666664,0.003946982929076875,23.230833333333333,6.855891488789814,0.36516334116458893,0.01985402684999619,55.51828670501709,2.6315161636852302,26410.030619478122,3402.7330856971853,0.06756521171579759,0.008367960152724788,3.5239026311872585,0.46945923499491327,3.7803438411006103,0.29522856342671355,5.747600066751046,0.5944503800676332,30.800562038102928,6.304700602273724,5.608602429690652,0.5847627303010602,35.02987188031863,6.693269535175413,30.788234550896163,3.817289353346962,47.802825,1.7078926046047627,56.589794102614256,2.375987662286129,13.083038900729477,0.36392037385469156,0.3668315744213256,0.03204301231567341,nan,nan,nan,nan
rolled-in_scale,Adaptive Gamma Correction,12,1.0,0.0,140.62817083333331,9.962614592992331,19.100204992191053,2.7204338409293625,6.26913324991862,0.18991297053544345,6.0543487328445025,0.20946636356842377,0.07490276467525903,0.01066836800364456,0.21684849809734963,0.016303052734615093,8.561737815539042,1.0323635590806546,3008.2157999674478,912.1787574950062,0.14945833333333333,0.0676921820829519,0.0,0.0,0.051162610140939556,0.0032232040875730976,10.024019400278727,1.3790607780067141,779.8336859078125,175.0377386643151,0.0022075799837087593,0.0002569811409768549,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,nan,nan,1.0,0.0,nan,nan,nan,nan
rolled-in_scale,MSR Retinex,12,nan,nan,158.77484375,9.730019942566477,25.870192476603954,2.2199479258521,6.709675431251526,0.12812557265311675,6.46613725096963,0.13297430905862342,0.10145173520236844,0.008705678140596473,0.2650201577052967,0.034918411600724904,14.329602241516113,1.2353302880393424,8352.011840820312,1333.2831092667661,0.3489833333333333,0.012926172943671184,19.9525,7.2576527792142524,0.0789993895838658,0.00991188309251593,16.76344347000122,1.390976644136591,2147.974532895521,400.34706940286657,0.004909498791676015,0.001160273888159301,1.3849757012171,0.26254697364491547,1.2306656152190274,0.20163739016791327,1.7017704452813645,0.2837834472194981,3.0058758677480233,0.9437329143895917,1.7036004712221766,0.28152603571834206,2.9237374621968506,0.9382581157268738,2.269767646517438,0.6654453277117611,20.011881250000002,11.991207141097012,21.81075122603893,11.772886787677148,22.553323774424257,4.9652940736050795,0.8998045585332848,0.04831786825015661,nan,nan,nan,nan
rolled-in_scale,Proposed DT-QAT Student,12,2.64004084189279,0.22610537590961774,142.29901458333333,6.075261200683419,34.439511442113684,3.6643304320518464,7.13342531522115,0.15028056981226687,6.944608385360622,0.15708851510446603,0.1350569076161321,0.014369923262948416,0.40189818808879396,0.05069057502720822,23.639294465382893,2.3088819604550994,21607.1201171875,5326.179065459278,0.37960625000000003,0.0026160154685739494,23.014791666666667,6.673122604415462,0.14398998891313872,0.016974117521477924,27.22836987177531,3.2557351953512357,5930.509422872657,1065.3620910916684,0.01581448169114689,0.0031624405409192693,1.8285706077171828,0.27699679589767795,1.8628031723905922,0.27347580997259013,2.7773906487522173,0.24928731289473124,7.372430353131458,1.33569150003467,2.7307182415954623,0.24466970056962234,7.791803733624674,1.4506174835412515,7.183523000243249,1.3153823074595214,19.522810416666665,2.2581282881730917,23.87707258900245,2.7577902872687785,20.62392987054767,0.9989157839245635,0.6748783684184732,0.04014328186470232,nan,nan,nan,nan
scratches,Input,12,nan,nan,115.02670416666666,14.260494257012944,21.79275672186632,7.256050360599415,5.801265637079875,0.39867187454559627,5.445007927718467,0.40080463086502344,0.08546179106614243,0.02845509945333104,0.2238337154310173,0.06530186402586183,3.233589361111323,0.8930037000674592,3304.0453974405923,1948.8721437617667,0.01850625,0.009470709180751123,0.0,0.0,0.024616127600893378,0.005674538281062405,5.895651598771413,2.1789494569059977,144.51388694031252,70.54949573929392,0.0013626006548292935,0.000681221184103858,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,nan,nan,1.0,0.0,nan,nan,nan,nan
scratches,Global HE,12,nan,nan,130.52376666666666,0.8534160102955589,73.39934368578871,0.3724149615404481,5.67363699277242,0.37465324605981115,5.4345327796476965,0.3970235219567118,0.28784056347368125,0.00146045082957039,0.8897792612685782,0.005932844802829168,13.756981054941813,4.457070379837464,15530.136922200521,10401.362897501427,0.28242708333333333,0.03687637895469952,26.392083333333332,3.835937249660549,0.15388285306592783,0.0360752524669883,19.903568506240845,6.398627711777867,2125.4861034627606,1598.64661742659,0.00766505333983029,0.005323629011130261,3.844059748269834,1.5993029173891913,4.461668592040184,1.9294799724564242,4.517380101262175,1.681403293293011,7.692226678808571,7.616649001687397,3.790556294608502,1.6473004999854044,18.929718195912628,15.42774116607241,7.950983789318675,8.49209046213847,53.086391666666664,4.880968338950105,61.597099460001566,6.064049857195598,12.379054850127508,0.8696905203225683,0.4190326465329523,0.11274476330937466,nan,nan,nan,nan
scratches,Fixed CLAHE (CL=2.0),12,2.0,0.0,117.2329,12.909193187445737,23.793077734164136,6.855073821322054,6.136618574460347,0.3700393273406029,5.787018609878119,0.36352821127962137,0.09330618719280054,0.026882642436557073,0.2650274185333086,0.06493532783473546,6.406895200411479,1.2987614905096652,5460.214182535808,2690.862628912305,0.056654166666666665,0.02873713117785652,3.814791666666667,2.1436580508595937,0.049622273072600365,0.008664762566085938,10.193333705266317,2.9160769150506742,356.00692612203125,116.61944815175784,0.002581788518000394,0.0008799351101256397,1.1149854938161183,0.12348946684671767,1.231842625749409,0.27601788854180453,2.0326448972167106,0.21007511196331535,1.9392880711410134,0.5658271778173557,1.8060853411540512,0.23183107302237166,2.901694139582646,1.0170526166285556,2.2093591474063494,0.7225768209016202,6.8255083333333335,1.2514227833356377,9.145596098677924,1.9367231932070146,29.10736145491213,2.007910639883284,0.9302545557721082,0.020232187483068882,nan,nan,nan,nan
scratches,Fixed CLAHE (CL=4.0),12,4.0,0.0,123.80848958333334,12.157357948184275,27.92106714481094,6.690559828323464,6.594499508539836,0.37664468486536723,6.271180867625828,0.38737583723269475,0.10949438096004291,0.026237489522837117,0.3318146159615352,0.06607715730675195,10.01292379697164,1.7230394765511452,8015.787007649739,3116.527595699365,0.24998333333333334,0.08823766417345758,23.147708333333334,8.070330866424289,0.07506685766081016,0.010026310670187761,14.720128297805786,3.5035959605265337,815.2774720839063,228.73070149556546,0.004345944481125723,0.0008117126363485794,1.3427135999066229,0.2838478869770398,1.598037113216385,0.5721445137407214,3.214216997918311,0.48606367743138656,3.321323954201312,1.757656584581836,2.6762859965453254,0.5432584790846259,7.099527710197882,3.4009752003402376,4.209533256385833,2.301579656464292,14.888422916666666,3.54787073753813,18.799645399042415,4.238190752959223,22.866669404250114,2.0831901312383962,0.7920281093566375,0.06375387515737488,nan,nan,nan,nan
scratches,Rule-based Adaptive CLAHE,12,10.04978992419526,0.5136381999252687,130.15276041666667,6.685565948203587,40.59124518780401,7.868265101478294,7.301689624786377,0.29936969080013526,7.073232654793858,0.3356394513215482,0.1591813536776628,0.030855941574424686,0.5058425209126951,0.09135163008474984,19.37112840016683,2.0249970946953852,22127.260579427082,5439.471678839332,0.3709354166666667,0.004631726783006988,35.242916666666666,1.3053325217829528,0.14679586825271448,0.015429654747510353,26.355743249257404,4.020871508576221,3229.6909500673437,657.0484376649684,0.013715701798597971,0.0014512613768692807,2.0142784692681266,0.6340945535076569,2.5047867419945096,1.1482692913170829,6.399874942416696,1.6543426236797925,11.450072188537705,9.241557218306138,5.03042603021283,1.673790641639781,31.497327910763854,21.138467932123465,14.615605078075781,10.223665057730123,29.438989583333335,3.535816922072708,36.6599577275637,4.670875603712366,16.912068537653685,1.1140257300232659,0.5104377693289989,0.08671714203169263,nan,nan,nan,nan
scratches,Adaptive Gamma Correction,12,0.95,0.11677484162422846,120.40294583333333,12.552010265472479,21.570237071721692,7.50282588672536,5.7826666831970215,0.4079674774521842,5.421766517932927,0.40479616701980464,0.08458916498714389,0.029422846614609255,0.2136765253737274,0.07117744763710755,3.209609240293503,0.9312001304990811,3269.2644170125327,1998.9595972139964,0.018510416666666665,0.009461863995278706,0.00041666666666666415,0.004373646976927567,0.02375488254862527,0.007015042541709803,5.852320750554402,2.243277749660537,143.01669951927084,72.9023121848549,0.001314981378527591,0.0007513077325125093,0.9849797064576816,0.03597402211318545,0.9523219198863235,0.1113651794647035,0.9877375301791216,0.028767228652754134,0.9525499919301442,0.1118648179834674,0.9853847889283994,0.034535560036135005,0.9660241424468254,0.0803457246003216,0.9050432637904735,0.2218791087223745,5.376241666666666,12.556216281027774,5.382943086063974,12.571854512746654,17.94738743807368,0.012639024871872753,0.9925560699775253,0.017403872289170584,nan,nan,nan,nan
scratches,MSR Retinex,12,nan,nan,83.6934625,19.652692179142406,26.285063252895583,6.518472742620069,6.236435055732727,0.30244495596204846,5.8272141919287135,0.302290854125569,0.10307867942311993,0.02556263820635321,0.409168237641338,0.08526196884183561,5.623890082041423,0.9291332787582391,5516.200551350911,2582.937804652728,0.03469375,0.016697302194312164,1.6187500000000001,1.0781916152015416,0.0655131209641695,0.011281145360225566,9.386010448137919,2.4807813511858416,302.34303846947915,87.19988112046019,0.004610500376050671,0.001008075145181183,1.248186805947524,0.1435718353562994,1.9246931158946339,0.47060466173225757,1.8103582646809153,0.29127709164331833,2.0625151549775596,0.7735787194044752,1.6855611318864931,0.28600828254683414,2.5673570349730954,1.0947316584962146,5.037295844561222,4.089676476021955,31.3443625,10.561942067300471,32.25379410041657,10.226319401583353,18.347547608543458,2.693072219674011,0.8925302508150197,0.07175905955300507,nan,nan,nan,nan
scratches,Proposed DT-QAT Student,12,3.4422731089086254,0.6650194037329272,122.32729375,11.636303208010876,27.13545261280783,6.161094816779752,6.522371093432109,0.321168024576751,6.190562715633671,0.3154894010232825,0.10641353965806992,0.024161156144234322,0.3197489250921972,0.05801635442063601,9.129900415738424,1.4448112086387948,7281.9329020182295,2681.7085015943053,0.20479791666666666,0.08391296319992772,18.629166666666666,7.975532493859332,0.06898982388277848,0.009114557839633735,13.614439725875854,2.917483486088881,679.3916531875,192.07835574705643,0.0038702458259649575,0.0007899302376781823,1.3110167255105307,0.29074915608920815,1.549721673608288,0.576587000108693,2.9791794589278573,0.6677468257618718,3.1057343071170034,1.750742145582503,2.518612879702485,0.6387715449164449,6.281084931798585,3.648517697604704,3.8684479139377617,2.3469287680502213,12.770522916666666,3.0876186167030366,16.35180589925078,3.7133824448476354,24.060047165704873,1.9392654678188272,0.8256206247011582,0.07988464531561172,nan,nan,nan,nan
